 ドライブ E のボリューム ラベルは ボリューム です
 ボリューム シリアル番号は 1A17-BD55 です

 E:\Arduino\ゆっくりHEMS\mp3 のディレクトリ

2017/08/05  20:21    <DIR>          .
2017/08/05  20:21    <DIR>          ..
2017/07/16  16:37            15,552 0001_aircon-off.mp3
2017/07/16  16:38            14,976 0002_aircon-on.mp3
2017/07/16  16:38            12,672 0003_kaiteki.mp3
2017/07/16  16:38            12,672 0004_light-off-check.mp3
2017/07/16  16:39            14,976 0005_light-on-check.mp3
2017/07/16  16:39             9,792 0006_oha.mp3
2017/07/16  16:39             9,792 0007_okiteru.mp3
2017/07/16  16:40            17,280 0008_okiteta.mp3
2017/07/16  16:40            27,648 0009_sleep.mp3
2017/07/24  04:54            15,552 0010_samui.mp3
2017/07/24  04:54            14,400 0011_atsui.mp3
2017/07/24  04:55            27,648 0012_danger.mp3
2017/08/05  20:21                 0 dir.txt
              13 個のファイル             192,960 バイト
               2 個のディレクトリ  442,343,583,744 バイトの空き領域
